Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Substance use disorders],[Tariff regime (status)],[Sex],[Deviation Level],[Mountain Elevation],[Parliamentary committees],[Mode of transportation],[Fiscal intervention stage],[Type of support],[Type of speed],[Policy instruments],[Policy Domains],[Counterpart],[Type of skill],[Education level],[Type of waste treatment],[Location],[Food Waste Sector],[Name of international agreement],[Reporting Type],[Freq],[Type of product],[Cause of death],[Report Ordinal],[Type of facilities],[Government_Name],[Observation Status],[Type of occupation],[Type of mobile technology],[Name of non-communicable disease],[Grounds of discrimination],[Units],[Level/Status],[Age],[Disability status],[Frequency of Chlorophyll-a concentration],[Activity],[Nature],[Sampling Stations],[Cities],[Level of requirement],[Quantile],[IHR Capacity],[Hazard type],[Migratory status],[Name of international institution]
"4","4.1","4.1.1","SE_TOT_PRFL","Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%)","360","Indonesia","2018","28.1363","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","BOTHSEX","","","","","","","","","","","SKILL_MATH","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.1","4.1.1","SE_TOT_PRFL","Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%)","360","Indonesia","2018","30.08602","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","FEMALE","","","","","","","","","","","SKILL_MATH","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.1","4.1.1","SE_TOT_PRFL","Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%)","360","Indonesia","2018","30.09174","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","BOTHSEX","","","","","","","","","","","SKILL_READ","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.1","4.1.1","SE_TOT_PRFL","Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%)","360","Indonesia","2018","26.12333","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","MALE","","","","","","","","","","","SKILL_MATH","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.1","4.1.1","SE_TOT_PRFL","Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%)","360","Indonesia","2018","35.60614","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","FEMALE","","","","","","","","","","","SKILL_READ","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","360","Indonesia","2018","91.79486","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","360","Indonesia","2018","100","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","360","Indonesia","2018","95.7982","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","360","Indonesia","2018","88.3","2018","","","","","RISKESDAS","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","M36T59","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_GPI_PTNPRE","Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)","360","Indonesia","2018","1.08205","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","Ratio","","","","","","E","","","","","","","",""
"4","4.5","4.5.1","SE_NAP_ACHI","Adjusted immigration status parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","0.03339","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_MATH","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_NAP_ACHI","Adjusted immigration status parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","0.0232","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_READ","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_LGP_ACHI","Adjusted language test parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","0.97761","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_MATH","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_LGP_ACHI","Adjusted language test parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","0.88606","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_READ","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_TOT_GPI","Adjusted gender parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","1.31477","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_READ","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_TOT_GPI","Adjusted gender parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","1.13171","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_MATH","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_TOT_SESPI","Adjusted low to high socio-economic parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","0.38855","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_READ","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_TOT_SESPI","Adjusted low to high socio-economic parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","0.36992","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_MATH","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","0.29663","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_MATH","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","360","Indonesia","2018","0.34659","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","SKILL_READ","LOWSEC","","","","","G","","","","","","","","","","","","Ratio","","","","","","C","","","","","","","",""
"4","4.7","4.7.1","SE_GCEDESD_NEP","Extent to which global citizenship education and education for sustainable development are mainstreamed in national education policies","360","Indonesia","2020","NaN","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","INDEX","","","","","","C","","","","","","","",""
"4","4.7","4.7.1","SE_GCEDESD_CUR","Extent to which global citizenship education and education for sustainable development are mainstreamed in curricula","360","Indonesia","2020","NaN","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","INDEX","","","","","","C","","","","","","","",""
"4","4.7","4.7.1","SE_GCEDESD_TED","Extent to which global citizenship education and education for sustainable development are mainstreamed in teacher education","360","Indonesia","2020","NaN","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","INDEX","","","","","","C","","","","","","","",""
"4","4.7","4.7.1","SE_GCEDESD_SAS","Extent to which global citizenship education and education for sustainable development are mainstreamed in student assessment","360","Indonesia","2020","NaN","2017-2020","","","","","Country reports on the implementation of the UNESCO 1974 Recommendation concerning Education for International Understanding, Co-operation and Peace and Education relating to Human Rights and Fundamental Freedoms","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","INDEX","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","360","Indonesia","2018","48.1263","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","360","Indonesia","2018","40.06711","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","PRIMAR","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_H2O","Proportion of schools with access to basic drinking water, by education level (%)","360","Indonesia","2018","59.89392","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","UPPSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_H2O","Proportion of schools with access to basic drinking water, by education level (%)","360","Indonesia","2018","57.58607","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_H2O","Proportion of schools with access to basic drinking water, by education level (%)","360","Indonesia","2018","58.26943","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","PRIMAR","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_ELECT","Proportion of schools with access to electricity, by education level (%)","360","Indonesia","2018","98.68532","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","UPPSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_ELECT","Proportion of schools with access to electricity, by education level (%)","360","Indonesia","2018","96.79123","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_ELECT","Proportion of schools with access to electricity, by education level (%)","360","Indonesia","2018","93.13399","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","PRIMAR","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACC_HNDWSH","Proportion of schools with basic handwashing facilities, by education level (%)","360","Indonesia","2018","69.1064","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","PRIMAR","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACC_HNDWSH","Proportion of schools with basic handwashing facilities, by education level (%)","360","Indonesia","2018","72.57236","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","UPPSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACC_HNDWSH","Proportion of schools with basic handwashing facilities, by education level (%)","360","Indonesia","2018","66.05716","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","360","Indonesia","2018","46.4785","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","360","Indonesia","2018","61.40284","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","SECOND","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","360","Indonesia","2018","85.16617","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","UPPSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_SANIT","Proportion of schools with access to access to single-sex basic sanitation, by education level (%)","360","Indonesia","2018","60.3005","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","LOWSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_SANIT","Proportion of schools with access to access to single-sex basic sanitation, by education level (%)","360","Indonesia","2018","55.10918","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","UPPSEC","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.a","4.a.1","SE_ACS_SANIT","Proportion of schools with access to access to single-sex basic sanitation, by education level (%)","360","Indonesia","2018","49.77455","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","","","","","","","","","","","","","","","PRIMAR","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"4","4.b","4.b.1","DC_TOF_SCHIPSL","Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)","360","Indonesia","2018","53.0","2018","","","","2019","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2021; Constant 2019 USD million","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD","","","","","","C","","","","","","","",""
"4","4.b","4.b.1","DC_TOF_SCHIPSL","Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)","360","Indonesia","2019","53.6","2019","","","","2019","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2021; Constant 2019 USD million","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD","","","","","","C","","","","","","","",""
"5","5.2","5.2.1","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","360","Indonesia","2018","7.5","2000-2018","","16.6","3.2","","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions.","","","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15+","","","","E","","","","","","","",""
"5","5.2","5.2.1","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","360","Indonesia","2018","8.9","2000-2018","","19.6","3.8","","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions.","","","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-49","","","","E","","","","","","","",""
"5","5.5","5.5.2","IC_GEN_MGTL","Proportion of women in managerial positions (%)","360","Indonesia","2019","29.78","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARLN","Number of seats held by women in national parliaments (number)","360","Indonesia","2018","111","2018","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARLN","Number of seats held by women in national parliaments (number)","360","Indonesia","2019","102","2019","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARLN","Number of seats held by women in national parliaments (number)","360","Indonesia","2020","117","2020","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed Jan 1 of given year for annual data.","","Data are as at 1 January of reporting year | single or lower chambers of national parliaments.","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARLN","Number of seats held by women in national parliaments (number)","360","Indonesia","2021","121","2021","","","","","Inter-Parliamentary Union (IPU), Parline Database","","Lower Chamber or Unicameral, Data valid as of 1 Jan of given year, figures correspond to the number of seats filled in parliament at the given time.","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARLNT","Current number of seats in national parliaments (number)","360","Indonesia","2021","575","2021","","","","","Inter-Parliamentary Union (IPU), Parline Database","","Unicameral: (House of Representatives), Data valid as of 1 Jan of given year","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","360","Indonesia","2018","19.82","2018","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","360","Indonesia","2019","18.21","2019","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","360","Indonesia","2020","20.35","2020","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed January 1 of given year for annual data.","","Data are as at 1 January of reporting year | single or lower chambers of national parliaments.","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","360","Indonesia","2021","21.04","2021","","","","","Inter-Parliamentary Union (IPU), Parline Database","","Lower Chamber or Unicameral, Data valid as of 1 Jan of given year based on the number of seats filled in parliament at the time","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","360","Indonesia","2018","14.36923","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2017).","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","360","Indonesia","2020","15.73536","2020","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2020).","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.a","5.a.2","SG_LGL_LNDFEMOD","Degree to which the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)","360","Indonesia","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","SCORE","","","","","","NA","","","","","","","",""
"5","5.a","5.a.2","SG_LGL_LNDFEMOD","Degree to which the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)","360","Indonesia","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","SCORE","","","","","","NA","","","","","","","",""
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2018","67.59","2018","","","","","BPS-Statistics Indonesia","","","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2018","57.19","2018","","","","","BPS-Statistics Indonesia","","","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2018","62.41","2018","","","","","BPS-Statistics Indonesia","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2019","68.68","2019","","","","","BADAN PUSAT STATISTIK (STATISTICS INDONESIA)","","","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2019","58.35","2019","","","","","BADAN PUSAT STATISTIK (STATISTICS INDONESIA)","","","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","360","Indonesia","2019","63.53","2019","","","","","BADAN PUSAT STATISTIK (STATISTICS INDONESIA)","","","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2018","95","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2018","88","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2018","92","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2019","94","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2019","96","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2019","91","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
